"0","library(car)"
"0","leveneTest(Poverty ~ Depressed, data = NHANES) #Depressão"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
group"
"1","    2"
"1","  17.542"
"1"," 2.529e-08"
"1"," ***"
"1","
     "
"1"," 6227"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","leveneTest(Poverty ~ LittleInterest, data = NHANES) #Ausência de interesse"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
group"
"1","    2"
"1","  13.728"
"1"," 1.125e-06"
"1"," ***"
"1","
     "
"1"," 6220"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
